,,Air Acceleration,,,Air Speed,Fall Speed,,Gravity,Jump Height,,,Jump Durations,,,,Weight,Landing ,,Walk Speed,Dash and Run Speed,,,,Grab Range,Intangible Ledge Stats,,,,Out of Shield,,,
Character,Character as shown in database,air_acceleration_base ,air_acceleration_additional,air_acceleration_max,Air Speed,Regular Fall,Fast Fall,Gravity ,Full Jump Height,Short Hop Height,Air Jump Height,Short Hop D,Full Hop Duration,SH Fast Fall Duratio,FH Fast Fall Duration,Weight,Hard Land,Soft Land,Walk Speed,Initial Dash,Run Speed,Dash Frames,Pivot Dash Frames,Grab Range,Attack Frames,Neutral Getup,Roll,Jump,Fastest Move frames,Fastest Move,Grab Frames,Grab-Post-Shieldstun
Banjo & Kazooie,banjokazooie,0.01,0.06,0.07,0.92,1.76,2.816,0.11,33.33,16.09,34.5,36,44,25,31,106,4,2,1.06,1.68,2.18,10,12,13.2,26,33,30,12,9,Usmash,7,11
Bayonetta,bayonetta,0.01,0.085,0.095,1.019,1.77,2.832,0.12,39,21.35,42,38,50,27,35,81,4,2,0.945,1.936,1.76,10,12,12.5,26,33,21,12,6,UpB,7,11
Bowser,bowser,0.01,0.04,0.05,1.155,1.77,2.832,0.125,33,15.7,32.61,31,45,22,31,135,6,2,0.901,2.255,1.971,13,15,20,24,33,24,12,6,UpB,8,12
Bowser Jr.,bowserjr,0.01,0.07,0.08,1.134,1.65,2.64,0.092,34.4,16.59,34.4,38,52,26,36,108,4,2,0.924,1.76,1.566,10,12,18,26,33,27,12,7,Usmash,11,15
Byleth,byleth,0.01,0.043,0.053,0.89,1.58,2.526,0.01,33.33,16.09,34.5,35,45,24,31,97,4,2,0.97,1.8,1.43,10,12,12.3,26,33,30,12,9,NAir,6,10
Captain Falcon,captainfalcon,0.01,0.065,0.075,1.218,1.865,2.984,0.12,37.31,17.98,37.31,34,48,24,34,104,4,2,0.987,1.98,2.552,15,17,13,24,33,23,12,10,Nair,6,10
Chrom,chrom,0.01,0.06,0.07,1.302,1.8,2.88,0.114,30.97,13,28,30,44,20,31,95,5,2,1.208,2.2,2.145,10,12,14.2,25,33,27,12,8,Uair,7,11
Cloud,cloud,0.01,0.06,0.07,1.155,1.68,2.688,0.098,32.5,17,32.5,37,49,26,34,100,4,2,1.155,2.145,2.167,10,12,12,22,33,22,12,7,UpB,9,13
Corrin,corrin,0.01,0.04,0.05,1.019,1.65,2.64,0.092,33,16,31,37,50,26,35,98,4,2,1.208,1.892,1.595,7,9,11.8,21,33,25,12,9,Nair,7,11
Daisy,daisy,0.04,0.08,0.12,1.029,1.19,1.904,0.07,30.03,14.5,30.03,41,57,28,40,89,4,2,0.924,1.826,1.595,15,17,12,20,31,26,12,7,UpB,6,10
Dark Pit,darkpit,0.01,0.065,0.075,0.935,1.48,2.368,0.081,31,14.96,31,38,52,26,37,96,5,2,1.259,2.09,1.828,12,14,13,27,33,26,12,6,Usmash,6,10
Dark Samus,darksamus,0.04,0.05,0.09,1.103,1.33,2.168,0.075,37,18,37,44,61,31,43,108,4,2,1.115,1.87,1.654,10,15,42.2,27,31,22,12,4,UpB,15,19
Diddy Kong,diddykong,0,0.05,0.05,0.924,1.75,2.8,0.125,41.21,19.9,41.21,36,51,26,36,90,4,2,1.313,2.09,2.006,10,12,11.5,25,33,26,12,5,Usmash,7,11
Donkey Kong,donkeykong,0.01,0.05,0.06,1.208,1.63,2.608,0.085,34,17.3,35.5,40,53,27,37,127,5,2,1.365,2.09,1.873,15,17,19.5,25,33,28,12,7,UpB,8,12
Dr. Mario,drmario,0.007648,0.053536,0.061184,0.9238784,1.5,2.4,0.087,30.8805,17.54,36.33,34,51,23,35,98,4,2,0.917301,1.5375712,1.397792,10,12,12,26,33,25,12,3,UpB,6,10
Duck Hunt,duckhunt,0.01,0.07,0.08,1.155,1.65,2.64,0.076,34,16.48,33.8,41,55,28,37,86,4,2,1.213,1.76,1.793,10,12,14.5,20,33,23,10,9,Nair,6,10
Falco,falco,0.01,0.09,0.1,0.977,1.8,2.88,0.13,50.51,17.34,50.51,32,57,23,41,82,5,2,1.344,2.035,1.619,11,13,12,22,33,27,12,6,Nair,6,10
Fox,fox,0.01,0.08,0.09,1.11,2.1,3.36,0.23,35,16.4,37,24,36,17,27,77,4,2,1.523,2.09,2.402,10,12,11,21,33,25,12,6,DownB,6,10
Ganondorf,ganondorf,0.01,0.03,0.04,0.83,1.65,2.64,0.108,25.49,12.24,26,30,41,20,29,118,5,2,0.767,1.87,1.34,15,17,14,26,32,24,12,10,Nair,8,12
Greninja,greninja,0.01,0.07,0.08,1.239,1.85,2.96,0.18,46,22.11,46,32,49,24,35,88,4,2,1.502,2.178,2.288,10,12,18.5,24,33,25,12,8,Bair,10,14
Hero,hero,0.01,0.055,0.08,1.01,1.57,2.512,0.094,33.33,16.09,34.5,36,47,25,33,101,4,2,0.98,1.9,1.84,10,12,10.3,26,33,30,12,7,UpB,6,10
